[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
      table: [CSVTable],
      items: [Array]
    },
    <5 empty items>,
    LogicDataTable {
      tableIndex: 36,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    <2 empty items>,
    LogicDataTable {
      tableIndex: 39,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 40,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 41,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    <1 empty item>,
    LogicDataTable {
      tableIndex: 43,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    },
    LogicDataTable {
      tableIndex: 44,
      tableName: '',
      loaded: true,
      loaded2: true,
      table: [CSVTable],
      items: [Array]
    }
  ]
}
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 0
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 1
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 2
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 3
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 4
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 5
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 6
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 7
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 8
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 9
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 10
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 11
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 12
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 13
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 14
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 15
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 16
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 17
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 18
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 19
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 20
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 21
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 22
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 23
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 24
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 25
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 26
[ERROR] >> LogicDataTable::createReferences() - Item at table (1) is null! Row: 27
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 0
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 1
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 2
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 3
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 4
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 5
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 6
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 7
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 8
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 9
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 10
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 11
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 12
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 13
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 14
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 15
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 16
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 17
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 18
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 19
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 20
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 21
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 22
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 23
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 24
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 25
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 26
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 27
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 28
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 29
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 30
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 31
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 32
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 33
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 34
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 35
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 36
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 37
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 38
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 39
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 40
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 41
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 42
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 43
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 44
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 45
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 46
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 47
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 48
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 49
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 50
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 51
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 52
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 53
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 54
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 55
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 56
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 57
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 58
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 59
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 60
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 61
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 62
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 63
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 64
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 65
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 66
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 67
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 68
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 69
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 70
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 71
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 72
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 73
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 74
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 75
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 76
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 77
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 78
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 79
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 80
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 81
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 82
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 83
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 84
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 85
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 86
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 87
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 88
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 89
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 90
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 91
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 92
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 93
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 94
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 95
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 96
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 97
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 98
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 99
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 100
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 101
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 102
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 103
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 104
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 105
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 106
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 107
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 108
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 109
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 110
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 111
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 112
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 113
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 114
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 115
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 116
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 117
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 118
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 119
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 120
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 121
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 122
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 123
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 124
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 125
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 126
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 127
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 128
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 129
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 130
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 131
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 132
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 133
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 134
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 135
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 136
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 137
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 138
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 139
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 140
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 141
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 142
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 143
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 144
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 145
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 146
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 147
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 148
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 149
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 150
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 151
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 152
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 153
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 154
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 155
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 156
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 157
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 158
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 159
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 160
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 161
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 162
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 163
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 164
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 165
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 166
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 167
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 168
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 169
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 170
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 171
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 172
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 173
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 174
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 175
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 176
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 177
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 178
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 179
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 180
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 181
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 182
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 183
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 184
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 185
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 186
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 187
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 188
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 189
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 190
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 191
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 192
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 193
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 194
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 195
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 196
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 197
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 198
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 199
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 200
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 201
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 202
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 203
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 204
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 205
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 206
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 207
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 208
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 209
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 210
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 211
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 212
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 213
[ERROR] >> LogicDataTable::createReferences() - Item at table (2) is null! Row: 214
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 0
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 1
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 2
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 3
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 4
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 5
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 6
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 7
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 8
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 9
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 10
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 11
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 12
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 13
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 14
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 15
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 16
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 17
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 18
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 19
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 20
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 21
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 22
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 23
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 24
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 25
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 26
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 27
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 28
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 29
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 30
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 31
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 32
[ERROR] >> LogicDataTable::createReferences() - Item at table (4) is null! Row: 33
